id,condition_type,have_mini,general_purpose,costume_type,chara_id,use_gender,body_shape,body_type,body_type_sub,body_setting,use_race,use_live,use_live_theater,use_home,use_dress_change,is_wet,is_dirt,head_sub_id,use_season,dress_color_main,dress_color_sub,color_num,disp_order,tail_model_id,tail_model_sub_id,mini_mayu_shader_type,start_time,end_time
103401,3,1,1,1,1034,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"AE419E","EC86D0",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
103501,3,1,1,1,1035,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"DD3D5B","EDE233",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
103601,3,1,1,1,1036,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"2459B4","E1E000",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
103701,3,1,1,1,1037,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"3D3B3A","E33067",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
103801,3,1,1,1,1038,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"F86669","47423E",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
103901,3,1,1,1,1039,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"E146A7","00C7B1",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
104001,3,1,1,1,1040,0,0,100,0,0,1,1,1,1,1,1,1,0,0,245099,"E63C5C",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
104101,3,1,1,1,1041,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"EE6FAB","F2D4D7",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
104201,3,1,1,1,1042,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"B02D40",1690D4,0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
104301,3,1,1,1,1043,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"63666A","6F2678",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
104401,3,1,1,1,1044,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"926DDA","BC204B",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
104501,3,1,1,1,1045,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"5693DA","C8C9C7",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
104601,3,1,1,1,1046,0,0,100,1,0,1,1,1,1,1,1,1,1,0,"F8587B","403A35",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
104701,3,1,1,1,1047,0,0,100,1,0,1,1,1,1,1,1,1,1,0,"5F9B26","F3EA5D",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
104801,3,1,1,1,1048,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"25B8AE","1C57B9",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
104901,3,1,1,1,1049,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"C0453F",236192,0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
105001,3,1,1,1,1050,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"E575CE","F3DD6D",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
105101,3,1,1,1,1051,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"E26ECB","F6EB61",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
105201,3,1,1,1,1052,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"FA7395","EDE04B",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
105301,3,1,1,1,1053,0,0,100,1,0,1,1,1,1,1,1,1,1,0,366965,"2D2926",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
105401,3,0,1,1,1054,0,0,100,1,0,1,1,1,1,1,1,1,1,0,"E7396F","D162B8",0,151,-1,0,-1,"2050/1/1 23:59:59","2050/01/01 23:59:59"
105501,3,1,1,1,1055,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"CA46B0","B52542",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
105601,3,1,1,1,1056,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"3D89E9","F8A717",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
105701,3,1,1,1,1057,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"6FC346","FBE122",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
105801,3,1,1,1,1058,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"46449B","D64388",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
105901,3,1,1,1,1059,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"19B49E","6F3B42",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
106001,3,1,1,1,1060,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"28A959","B82720",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
106101,3,1,1,1,1061,0,0,100,0,0,1,1,1,1,1,1,1,0,0,"0E9451","1C57A5",0,151,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
900101,5,1,0,0,9001,0,0,100,0,0,1,1,1,1,0,0,0,0,0,"FFFFFF","FFFFFF",0,151,-1,-1,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
900201,5,0,0,0,9002,0,0,100,0,0,1,1,1,1,0,0,0,0,0,"FFFFFF","FFFFFF",0,151,-1,-1,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
900301,5,0,0,0,9003,0,0,100,0,0,1,1,1,1,0,0,0,0,0,"FFFFFF","FFFFFF",0,151,-1,-1,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
900401,5,0,0,0,9004,0,0,100,0,0,1,1,1,1,0,0,0,0,0,"FFFFFF","FFFFFF",0,151,-1,-1,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
900501,5,0,0,0,9005,0,0,100,0,0,1,1,1,1,0,0,0,0,0,"FFFFFF","FFFFFF",0,151,-1,-1,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901001,6,0,0,0,1001,0,0,230,90,0,0,1,1,1,0,1,1,90,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901002,6,0,0,0,1002,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901003,6,0,0,0,1003,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901004,6,0,0,0,1004,0,0,230,90,0,0,1,1,1,0,1,1,90,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901005,6,0,0,0,1005,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901006,6,0,0,0,1006,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901007,6,0,0,0,1007,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901008,6,0,0,0,1008,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901009,6,0,0,0,1009,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901010,6,0,0,0,1010,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901011,6,0,0,0,1011,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901012,6,0,0,0,1012,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901013,6,0,0,0,1013,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901014,6,0,0,0,1014,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901015,6,0,0,0,1015,0,0,230,90,0,0,1,1,1,0,1,1,90,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901017,6,0,0,0,1017,0,0,230,90,0,0,1,1,1,0,1,1,90,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901018,6,0,0,0,1018,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901020,6,0,0,0,1020,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
901024,6,0,0,0,1024,0,0,230,90,0,0,1,1,1,0,1,1,0,0,"FFFFFF","FFFFFF",0,50,-1,0,-1,"2021/02/24 12:00:00","2050/01/01 23:59:59"
